agent,behavioral_failing_case_count,behavioral_failing_case_occurrence_count,behavioral_failing_case_unique_count,failure_class,generated_baseline_status,generated_baseline_tests_discovered,generated_baseline_tests_errors,generated_baseline_tests_executed,generated_baseline_tests_failed,generated_baseline_tests_skipped,original_baseline_status,original_baseline_tests_discovered,original_baseline_tests_errors,original_baseline_tests_executed,original_baseline_tests_failed,original_baseline_tests_skipped,porting_status,porting_tests_discovered,porting_tests_errors,porting_tests_executed,porting_tests_failed,porting_tests_skipped,reason,repo_slug,retention_final_ported_test_file_count,retention_original_snapshot_file_count,retention_ratio,retention_removed_original_test_file_count,retention_retained_original_test_file_count,run_id,status,suite_added,suite_deleted,suite_modified,suite_total,variant,verdict,verdict_reason,write_scope_violation_count
codex,15,15,15,assertion-failure,pass,25,0,16,0,0,pass,14,0,0,0,0,fail,43,13,39,2,0,behavioral-difference-evidence,ulisesbocchio_jasypt-spring-boot,43,14,1.0,0,14,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,failed,4,0,1,5,generated,difference_detected,assertion-mismatch-evidence,0
codex,9,9,9,assertion-failure,pass,15,0,26,0,0,pass,14,0,0,0,0,fail,43,7,74,2,1,behavioral-difference-evidence,ulisesbocchio_jasypt-spring-boot,43,14,1.0,0,14,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,failed,14,0,0,14,v2,difference_detected,assertion-mismatch-evidence,0
codex,19,19,19,assertion-failure,pass,8,0,8,0,0,pass,14,0,0,0,0,fail,36,8,58,11,0,behavioral-difference-evidence,ulisesbocchio_jasypt-spring-boot,36,14,1.0,0,14,20260505T122153Z__ulisesbocchio_jasypt-spring-boot__2243cb80,failed,14,0,0,14,v3,difference_detected,assertion-mismatch-evidence,0
codex,4,4,4,assertion-failure,pass,15,0,28,0,0,fail-with-integration-skip,1,17,17,0,0,fail,1,0,17,4,0,behavioral-difference-evidence,mbechler_marshalsec,1,1,1.0,0,1,20260505T150455Z__mbechler_marshalsec__243c5aa8,failed,0,0,1,1,generated,difference_detected,assertion-mismatch-evidence,0
codex,17,17,17,assertion-failure,pass,13,0,20,0,0,fail-with-integration-skip,1,17,17,0,0,fail,1,0,17,17,0,behavioral-difference-evidence,mbechler_marshalsec,1,1,1.0,0,1,20260505T150455Z__mbechler_marshalsec__243c5aa8,failed,0,0,1,1,v2,difference_detected,assertion-mismatch-evidence,0
codex,3,3,3,assertion-failure,pass,12,0,14,0,0,fail-with-integration-skip,1,17,17,0,0,fail,1,0,17,3,0,behavioral-difference-evidence,mbechler_marshalsec,1,1,1.0,0,1,20260505T150455Z__mbechler_marshalsec__243c5aa8,failed,0,0,1,1,v3,difference_detected,assertion-mismatch-evidence,0
codex,25,25,25,assertion-failure,pass,7,0,17,0,0,fail-with-integration-skip,19,4,39,5,13,fail,19,3,39,22,6,behavioral-difference-evidence,frohoff_ysoserial,19,19,1.0,0,19,20260505T150537Z__frohoff_ysoserial__218bcffc,failed,0,0,10,10,generated,difference_detected,assertion-mismatch-evidence,0
codex,18,18,18,environment-assumption-failure,pass,13,0,24,0,0,fail-with-integration-skip,19,4,39,5,13,fail,19,5,39,13,13,tests-failed,frohoff_ysoserial,19,19,1.0,0,19,20260505T150537Z__frohoff_ysoserial__218bcffc,failed,0,0,10,10,v2,difference_detected,assertion-mismatch-evidence,0
codex,26,26,26,assertion-failure,pass,15,0,31,0,0,fail-with-integration-skip,19,4,39,5,13,fail,19,6,39,20,5,behavioral-difference-evidence,frohoff_ysoserial,19,19,1.0,0,19,20260505T150537Z__frohoff_ysoserial__218bcffc,failed,0,0,10,10,v3,difference_detected,assertion-mismatch-evidence,0
codex,0,0,0,,pass,26,0,17,0,0,pass,32,0,0,0,0,pass,58,0,17,0,0,,xtuhcy_gecco,58,32,1.0,0,32,20260505T150549Z__xtuhcy_gecco__e1f32e1c,passed,26,0,4,30,generated,no_difference_detected,retained-ported-tests-pass,0
codex,6,6,6,write-scope-violation,pass,18,0,22,0,0,pass,32,0,0,0,0,fail,0,0,0,0,0,write-scope-violation,xtuhcy_gecco,33,32,1.0,0,32,20260505T150549Z__xtuhcy_gecco__e1f32e1c,failed,1,0,9,10,v2,invalid,write-scope-violation,1
codex,1,1,1,assertion-failure,pass,15,0,15,0,0,pass,32,0,0,0,0,fail,34,0,5,1,0,behavioral-difference-evidence,xtuhcy_gecco,34,32,1.0,0,32,20260505T150549Z__xtuhcy_gecco__e1f32e1c,failed,2,0,15,17,v3,difference_detected,assertion-mismatch-evidence,0
codex,0,0,0,,pass,17,0,24,0,0,pass,16,0,0,0,0,pass,16,0,3,0,3,,happyfish100_fastdfs-client-java,16,16,1.0,0,16,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,passed,0,0,1,1,generated,no_difference_detected,retained-ported-tests-pass,0
codex,6,6,6,assertion-failure,pass,16,0,19,0,0,pass,16,0,0,0,0,fail,18,0,21,6,0,behavioral-difference-evidence,happyfish100_fastdfs-client-java,18,16,1.0,0,16,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,failed,2,0,13,15,v2,difference_detected,assertion-mismatch-evidence,0
codex,5,5,5,assertion-failure,pass,7,0,12,0,0,pass,16,0,0,0,0,fail,17,0,26,5,1,behavioral-difference-evidence,happyfish100_fastdfs-client-java,17,16,1.0,0,16,20260506T082045Z__happyfish100_fastdfs-client-java__4e7b6b34,failed,1,0,12,13,v3,difference_detected,assertion-mismatch-evidence,0
codex,0,0,0,,pass,4,0,15,0,0,pass,8,0,64,0,3,pass,15,0,64,0,3,,JakeWharton_RxRelay,15,8,1.0,0,8,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,passed,7,0,0,7,generated,no_difference_detected,retained-ported-tests-pass,0
codex,4,4,4,assertion-failure,pass,7,0,21,0,0,pass,8,0,64,0,3,fail,8,0,64,4,3,behavioral-difference-evidence,JakeWharton_RxRelay,8,8,1.0,0,8,20260506T082105Z__JakeWharton_RxRelay__9540ecc7,failed,0,0,7,7,v2,difference_detected,assertion-mismatch-evidence,0
